day,hour,country,price
2024-01-04,07,USA,100789529
2024-01-04,02,UK,100207606
2024-01-04,09,Canada,100559274
2024-01-04,00,Italy,100519715
2024-01-04,11,USA,100754423
2024-01-04,00,France,100832932
2024-01-04,10,Germany,100211506
2024-01-04,10,China,100407237
2024-01-04,02,Italy,100066248
2024-01-04,05,Germany,100359410
2024-01-04,11,India,100958751
2024-01-04,06,France,100596035
2024-01-04,00,Japan,100431536
2024-01-04,11,India,100876116
2024-01-04,05,India,100339070
2024-01-04,01,France,100764988
2024-01-04,07,India,100236954
2024-01-04,08,China,100743382
2024-01-04,07,USA,100305914
2024-01-04,09,UK,100940181
2024-01-04,02,China,100589870
2024-01-04,10,Japan,100041770
2024-01-04,03,USA,100003109
2024-01-04,00,France,100513256
2024-01-04,06,France,100833679
2024-01-04,07,France,100419607
2024-01-04,00,Canada,100230296
2024-01-04,06,UK,100256064
2024-01-04,11,France,100924745
2024-01-04,02,Brazil,100990876
2024-01-04,05,Italy,100382318
2024-01-04,08,USA,100605531
2024-01-04,04,Brazil,100567447
2024-01-04,01,China,100827576
2024-01-04,07,France,100657822
2024-01-04,00,India,100076921
2024-01-04,10,USA,100684616
2024-01-04,05,India,100259607
2024-01-04,00,Canada,100547246
2024-01-04,01,India,100201107
2024-01-04,08,China,100534066
2024-01-04,02,UK,100106819
2024-01-04,11,Brazil,100193569
2024-01-04,11,Brazil,100333080
2024-01-04,02,USA,100320724
2024-01-04,07,Brazil,100160223
2024-01-04,10,USA,100554599
2024-01-04,03,USA,100271873
2024-01-04,10,China,100961575
2024-01-04,07,France,100540029
2024-01-04,09,Japan,100819499
2024-01-04,02,Italy,100579500
2024-01-04,09,China,100414271
2024-01-04,07,Germany,100263505
2024-01-04,00,UK,100158132
2024-01-04,11,China,100820478
2024-01-04,01,Brazil,100825844
2024-01-04,08,France,100163210
2024-01-04,01,Germany,100752866
2024-01-04,09,France,100219287
2024-01-04,01,Italy,100231853
2024-01-04,02,Japan,100279226
2024-01-04,04,Germany,100026468
2024-01-04,11,China,100905155
2024-01-04,05,France,100361225
2024-01-04,08,India,100380487
2024-01-04,04,India,100558889
2024-01-04,04,Germany,100494511
2024-01-05,05,China,100089652
2024-01-05,07,China,100309777
2024-01-05,02,UK,100099614
2024-01-05,03,China,100564566
2024-01-05,09,Canada,100415333
2024-01-05,02,USA,100820133
2024-01-05,11,UK,100041112
2024-01-05,02,UK,100324782
2024-01-05,06,India,100102456
2024-01-05,08,USA,100296257
